C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(491,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (ConsoleApplication1.vcxproj).  This can lead to incorrect clean and rebuild behavior.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1425,37): warning C4514: '_swprintf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1446,37): warning C4514: '_swprintf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1465,37): warning C4514: 'swprintf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1508,37): warning C4514: '_swprintf_s_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1530,41): warning C4514: 'swprintf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1559,37): warning C4514: '_swprintf_p_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1580,37): warning C4514: '_swprintf_p': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1600,37): warning C4514: '_swprintf_c_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1621,37): warning C4514: '_swprintf_c': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1641,37): warning C4514: '_snwprintf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1667,37): warning C4514: '_snwprintf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1692,37): warning C4514: '_snwprintf_s_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1714,37): warning C4514: '_snwprintf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1742,37): warning C4514: '_scwprintf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1761,37): warning C4514: '_scwprintf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1779,37): warning C4514: '_scwprintf_p_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1798,37): warning C4514: '_scwprintf_p': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1822,24): warning C4514: 'swprintf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1837,34): warning C4514: 'vswprintf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1848,24): warning C4514: '_swprintf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1863,34): warning C4514: '_vswprintf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1921,37): warning C4514: 'vswscanf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1956,41): warning C4514: 'vswscanf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(2019,37): warning C4514: '_swscanf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(2039,37): warning C4514: 'swscanf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(2058,37): warning C4514: '_swscanf_s_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(2080,41): warning C4514: 'swscanf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(2101,37): warning C4514: '_snwscanf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(2127,37): warning C4514: '_snwscanf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(2152,37): warning C4514: '_snwscanf_s_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(2173,37): warning C4514: '_snwscanf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(648,37): warning C4514: 'vfprintf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(679,41): warning C4514: 'vfprintf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(710,37): warning C4514: '_vfprintf_p': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(724,37): warning C4514: '_vprintf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(738,37): warning C4514: 'vprintf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(751,37): warning C4514: '_vprintf_s_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(767,41): warning C4514: 'vprintf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(782,37): warning C4514: '_vprintf_p_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(796,37): warning C4514: '_vprintf_p': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(809,37): warning C4514: '_fprintf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(828,37): warning C4514: 'fprintf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(852,37): warning C4514: '_fprintf_s_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(873,41): warning C4514: 'fprintf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(893,37): warning C4514: '_fprintf_p_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(912,37): warning C4514: '_fprintf_p': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(930,37): warning C4514: '_printf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(948,37): warning C4514: 'printf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(965,37): warning C4514: '_printf_s_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(985,41): warning C4514: 'printf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1004,37): warning C4514: '_printf_p_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1022,37): warning C4514: '_printf_p': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1070,37): warning C4514: 'vfscanf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1104,41): warning C4514: 'vfscanf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1120,37): warning C4514: '_vscanf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1134,37): warning C4514: 'vscanf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1147,37): warning C4514: '_vscanf_s_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1163,41): warning C4514: 'vscanf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1178,37): warning C4514: '_fscanf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1197,37): warning C4514: 'fscanf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1215,37): warning C4514: '_fscanf_s_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1236,41): warning C4514: 'fscanf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1256,37): warning C4514: '_scanf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1274,37): warning C4514: 'scanf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1291,37): warning C4514: '_scanf_s_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1311,41): warning C4514: 'scanf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1469,37): warning C4514: 'vsprintf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1510,41): warning C4514: 'vsprintf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1557,37): warning C4514: '_vsprintf_p': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1595,37): warning C4514: '_vsnprintf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1623,41): warning C4514: 'vsnprintf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1668,37): warning C4514: '_vscprintf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1733,37): warning C4514: '_vsnprintf_c': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1749,37): warning C4514: '_sprintf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1774,37): warning C4514: 'sprintf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1810,37): warning C4514: '_sprintf_s_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1833,41): warning C4710: 'int sprintf_s(char *const ,const size_t,const char *const ,...)': function not inlined
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1833): message : see declaration of 'sprintf_s'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1862,37): warning C4514: '_sprintf_p_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1883,37): warning C4514: '_sprintf_p': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1903,37): warning C4514: '_snprintf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1940,37): warning C4514: 'snprintf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1961,37): warning C4514: '_snprintf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1991,37): warning C4514: '_snprintf_c_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2012,37): warning C4514: '_snprintf_c': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2032,37): warning C4514: '_snprintf_s_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2054,37): warning C4514: '_snprintf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2082,37): warning C4514: '_scprintf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2100,37): warning C4514: '_scprintf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2117,37): warning C4514: '_scprintf_p_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2135,37): warning C4514: '_scprintf_p': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2183,37): warning C4514: 'vsscanf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2244,37): warning C4514: '_sscanf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2263,37): warning C4514: 'sscanf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2281,37): warning C4514: '_sscanf_s_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2302,41): warning C4514: 'sscanf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2330,37): warning C4514: '_snscanf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2354,37): warning C4514: '_snscanf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2378,37): warning C4514: '_snscanf_s_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2402,37): warning C4514: '_snscanf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_memcpy_s.h(35,44): warning C4514: 'memcpy_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_memcpy_s.h(64,44): warning C4514: 'memmove_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_memory.h(100,28): warning C4514: 'memchr': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstring.h(166,38): warning C4514: 'wcsnlen_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstring.h(247,40): warning C4514: '_wcstok': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstring.h(261,35): warning C4514: 'wcstok': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstring.h(539,31): warning C4514: 'wcschr': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstring.h(545,31): warning C4514: 'wcspbrk': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstring.h(551,31): warning C4514: 'wcsrchr': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstring.h(558,31): warning C4514: 'wcsstr': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(371,38): warning C4514: 'strnlen_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(504,28): warning C4514: 'strchr': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(510,28): warning C4514: 'strpbrk': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(516,28): warning C4514: 'strrchr': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(522,28): warning C4514: 'strstr': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(100,37): warning C4514: '_vcwprintf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(127,37): warning C4514: '_vcwprintf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(154,37): warning C4514: '_vcwprintf_p': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(167,37): warning C4514: '_cwprintf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(185,37): warning C4514: '_cwprintf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(202,37): warning C4514: '_cwprintf_s_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(220,37): warning C4514: '_cwprintf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(237,37): warning C4514: '_cwprintf_p_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(255,37): warning C4514: '_cwprintf_p': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(303,37): warning C4514: '_vcwscanf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(335,37): warning C4514: '_vcwscanf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(348,37): warning C4514: '_cwscanf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(371,37): warning C4514: '_cwscanf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(393,37): warning C4514: '_cwscanf_s_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(411,37): warning C4514: '_cwscanf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wio.h(225,26): warning C4514: '_wopen': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wio.h(238,26): warning C4514: '_wsopen': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wtime.h(185,45): warning C4514: '_wctime': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wtime.h(192,43): warning C4514: '_wctime_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\sys\stat.h(234,39): warning C4514: 'fstat': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\sys\stat.h(239,39): warning C4514: 'stat': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\wchar.h(180,28): warning C4514: 'fwide': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\wchar.h(189,28): warning C4514: 'mbsinit': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\wchar.h(209,28): warning C4514: 'wmemcmp': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\wchar.h(238,24): warning C4514: 'wmemmove': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\wchar.h(268,48): warning C4514: 'wmemchr': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\time.h(476,41): warning C4514: 'ctime': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\time.h(487,42): warning C4514: 'difftime': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\time.h(496,46): warning C4514: 'gmtime': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\time.h(506,46): warning C4514: 'localtime': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\time.h(517,42): warning C4514: '_mkgmtime': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\time.h(525,42): warning C4514: 'mktime': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\time.h(532,42): warning C4514: 'time': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\time.h(540,39): warning C4514: 'timespec_get': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\time.h(550,47): warning C4514: 'ctime_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\time.h(560,47): warning C4514: 'gmtime_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\time.h(569,47): warning C4514: 'localtime_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\ctype.h(81,24): warning C4514: '__acrt_locale_get_ctype_array_value': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\ctype.h(165,37): warning C4514: '__ascii_iswalpha': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\ctype.h(170,37): warning C4514: '__ascii_iswdigit': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\ctype.h(175,37): warning C4514: '__ascii_towlower': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\ctype.h(180,37): warning C4514: '__ascii_towupper': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\ctype.h(234,28): warning C4514: '_ischartype_l': unreferenced inline function has been removed
  Model.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\time.h(36,1): warning C4820: '_timespec64': '4' bytes padding added after data member '_timespec64::tv_nsec'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\time.h(43,5): warning C4820: 'timespec': '4' bytes padding added after data member 'timespec::tv_nsec'
C:\Users\brend\Work\Assignments\CS2S562_CW1_18077552_Brendon_Plummer\SecureSoftwareAssignmentCode\ConsoleApplication1\FanActuator.h(7,19): warning C4820: 'FanActuator': '1' bytes padding added after data member 'FanActuator::fanActive'
C:\Users\brend\Work\Assignments\CS2S562_CW1_18077552_Brendon_Plummer\SecureSoftwareAssignmentCode\ConsoleApplication1\LoggerDecorator.h(7,34): warning C4820: 'LoggerDecorator': '2' bytes padding added after data member 'LoggerDecorator::formatType'
C:\Users\brend\Work\Assignments\CS2S562_CW1_18077552_Brendon_Plummer\SecureSoftwareAssignmentCode\ConsoleApplication1\LoggerDecorator.h(15,1): warning C4625: 'LoggerDecorator': copy constructor was implicitly defined as deleted
C:\Users\brend\Work\Assignments\CS2S562_CW1_18077552_Brendon_Plummer\SecureSoftwareAssignmentCode\ConsoleApplication1\LoggerDecorator.h(15,1): warning C4626: 'LoggerDecorator': assignment operator was implicitly defined as deleted
C:\Users\brend\Work\Assignments\CS2S562_CW1_18077552_Brendon_Plummer\SecureSoftwareAssignmentCode\ConsoleApplication1\Model.cpp(12,40): warning C4458: declaration of 'name' hides class member
C:\Users\brend\Work\Assignments\CS2S562_CW1_18077552_Brendon_Plummer\SecureSoftwareAssignmentCode\ConsoleApplication1\Model.h(23,14): message : see declaration of 'Model::name'
C:\Users\brend\Work\Assignments\CS2S562_CW1_18077552_Brendon_Plummer\SecureSoftwareAssignmentCode\ConsoleApplication1\Model.cpp(33,20): warning C4242: 'return': conversion from 'int' to 'uint16_t', possible loss of data
C:\Users\brend\Work\Assignments\CS2S562_CW1_18077552_Brendon_Plummer\SecureSoftwareAssignmentCode\ConsoleApplication1\Model.cpp(33,20): warning C4365: 'return': conversion from 'int' to 'uint16_t', signed/unsigned mismatch
C:\Users\brend\Work\Assignments\CS2S562_CW1_18077552_Brendon_Plummer\SecureSoftwareAssignmentCode\ConsoleApplication1\Model.cpp(35,41): warning C4458: declaration of 'hum' hides class member
C:\Users\brend\Work\Assignments\CS2S562_CW1_18077552_Brendon_Plummer\SecureSoftwareAssignmentCode\ConsoleApplication1\Model.h(19,25): message : see declaration of 'Model::hum'
C:\Users\brend\Work\Assignments\CS2S562_CW1_18077552_Brendon_Plummer\SecureSoftwareAssignmentCode\ConsoleApplication1\Model.cpp(43,41): warning C4458: declaration of 'dewpoint' hides class member
C:\Users\brend\Work\Assignments\CS2S562_CW1_18077552_Brendon_Plummer\SecureSoftwareAssignmentCode\ConsoleApplication1\Model.h(20,25): message : see declaration of 'Model::dewpoint'
